Year,Month,prodID,manufacturingCost
2005,1,1,240480
2005,1,2,815000
2005,1,4,1277575
2005,1,5,489600
2005,1,6,1281978
2005,1,7,834678
2005,1,8,747340
2005,1,10,1057280
2005,1,11,451670
2005,1,12,968546
2005,1,15,499872
2005,1,16,389493
2005,1,18,155232
2005,1,19,1247496
2005,1,20,530894
2005,1,21,487730
2005,1,22,236860
2005,1,23,235440
2005,1,24,835547
2005,1,26,620688
2005,1,27,804972
2005,1,28,278661
2005,1,30,752423
2005,1,31,1137600
2005,1,33,773256
2005,1,34,733243
2005,1,35,324760
2005,1,36,1083441
2005,1,37,1320939
2005,1,39,408564
2005,1,40,524370
2005,1,42,1611880
2005,1,43,1058400
2005,2,1,447840
2005,2,2,381250
2005,2,4,732875
2005,2,5,382840
2005,2,6,1812216
2005,2,7,693576
2005,2,8,707135
2005,2,10,767295
2005,2,11,669280
2005,2,12,950942
2005,2,15,356946
2005,2,16,246402
2005,2,18,312032
2005,2,19,1142358
2005,2,20,641550
2005,2,21,447413
2005,2,22,195520
2005,2,23,204840
2005,2,24,777948
2005,2,26,343540
2005,2,27,1106910
2005,2,28,201492
2005,2,30,818881
2005,2,31,1228000
2005,2,33,850824
2005,2,34,645792
2005,2,35,324185
2005,2,36,763603
2005,2,37,684314
2005,2,39,189926
2005,2,40,587580
2005,2,42,1103064
2005,2,43,894432
2005,3,1,304920
2005,3,2,410250
2005,3,4,1051700
2005,3,5,621180
2005,3,6,1537248
2005,3,7,596700
2005,3,8,692945
2005,3,10,749595
2005,3,11,889240
2005,3,12,807828
2005,3,15,361128
2005,3,16,483561
2005,3,18,542416
2005,3,19,1613532
2005,3,20,435526
2005,3,21,482596
2005,3,22,228930
2005,3,23,215856
2005,3,24,803494
2005,3,26,934699
2005,3,27,1391502
2005,3,28,238119
2005,3,30,1006082
2005,3,31,1308800
2005,3,33,1198062
2005,3,34,759934
2005,3,35,438610
2005,3,36,1071989
2005,3,37,1209356
2005,3,39,288672
2005,3,40,422730
2005,3,42,1299416
2005,3,43,971376
2005,4,1,267720
2005,4,2,731750
2005,4,4,697775
2005,4,5,514420
2005,4,6,1242984
2005,4,7,678834
2005,4,8,761100
2005,4,10,704460
2005,4,11,642960
2005,4,12,1526658
2005,4,15,361620
2005,4,16,353340
2005,4,18,280672
2005,4,19,1005714
2005,4,20,456456
2005,4,21,461154
2005,4,22,160225
2005,4,23,217728
2005,4,24,697454
2005,4,26,768526
2005,4,27,1047816
2005,4,28,233769
2005,4,30,1012991
2005,4,31,1128800
