"Product_SK";"Product_ID(NK)";"Product_Type_Description";"Product_Description";"Business_Name";"Business_Abbrev";"Price1";"Price2";"Unit_Cost";"Company"
-1;0;"";"";"";"";0.0;0.0;0.0;""
1;1;"Polishing Equip.";"Enumerator Polishing Equip.";"Processing Equipment";"Equip.";164.97;142.53;120.0;"PEC"
2;2;"Manufacturing Equip.";"Planetesimal Manufacturing Equip.";"Processing Equipment";"Equip.";347.28;307.0;250.0;"PEC"
3;3;"Jacks";"Tailor Jacks";"Miscellaneous";"Misc.";509.78;429.74;399.7;"PEC"
4;4;"Manufacturing Equip.";"Miniaturizing Manufacturing Equip.";"Processing Equipment";"Equip.";456.24;379.59;325.0;"PEC"
5;5;"Photo Equip.";"Flake Photo Equip.";"Processing Equipment";"Equip.";232.26;204.39;170.0;"PEC"
6;6;"Polishing Equip.";"Denigrating Polishing Equip.";"Processing Equipment";"Equip.";565.95;454.46;402.0;"PEC"
7;7;"Manufacturing Equip.";"Bandage Manufacturing Equip.";"Processing Equipment";"Equip.";298.0;267.01;234.0;"PEC"
8;8;"Polishing Equip.";"Chalmers Polishing Equip.";"Processing Equipment";"Equip.";289.17;242.61;215.0;"PEC"
9;9;"Tray Supplies";"Defeated Tray Supplies";"Disposable Supplies";"Supplies";559.74;476.9;448.3;"PEC"
10;10;"Photo Chemicals";"Chartable Photo Equip.";"Chemicals";"Chem.";410.17;347.41;295.0;"PEC"
11;11;"Manufacturing Equip.";"Sailors Manufacturing Equip.";"Processing Equipment";"Equip.";340.48;290.43;235.0;"PEC"
12;12;"Photo Equip.";"Chromium Photo Equip.";"Processing Equipment";"Equip.";565.5;457.49;326.0;"PEC"
13;13;"Covers";"Coward Covers";"Miscellaneous";"Misc.";429.79;348.99;328.1;"PEC"
14;14;"Photo Chemicals";"Travelings Photo Chemicals";"Chemicals";"Chem.";274.39;242.01;225.1;"PEC"
15;15;"Polishing Equip.";"Syntax Polishing Equip.";"Processing Equipment";"Equip.";226.72;190.9;123.0;"PEC"
16;16;"Manufacturing Equip.";"Insensitivity Manufacturing Equip.";"Processing Equipment";"Equip.";200.71;180.44;117.0;"PEC"
17;17;"Covers";"Sortie Covers";"Miscellaneous";"Misc.";248.21;213.21;206.8;"PEC"
18;18;"Polishing Equip.";"Allis Polishing Equip.";"Processing Equipment";"Equip.";201.77;176.35;112.0;"PEC"
19;19;"Manufacturing Equip.";"Habitually Manufacturing Equip.";"Processing Equipment";"Equip.";509.3;419.15;354.0;"PEC"
20;20;"Manufacturing Equip.";"Courthouses Manufacturing Equip.";"Processing Equipment";"Equip.";285.62;243.63;182.0;"PEC"
21;21;"Polishing Equip.";"Weeks Polishing Equip.";"Processing Equipment";"Equip.";198.83;174.18;151.0;"PEC"
22;22;"Manufacturing Equip.";"Extinguisher Manufacturing Equip.";"Processing Equipment";"Equip.";120.39;98.36;65.0;"PEC"
23;23;"Manufacturing Equip.";"Occlusion Manufacturing Equip.";"Processing Equipment";"Equip.";199.88;177.29;72.0;"PEC"
24;24;"Polishing Equip.";"Loaves Polishing Equip.";"Processing Equipment";"Equip.";425.59;361.33;241.0;"PEC"
25;25;"Fillers";"Automobiles Fillers";"Miscellaneous";"Misc.";283.83;227.63;218.5;"PEC"
26;26;"Photo Equip.";"Simulations Photo Equip.";"Processing Equipment";"Equip.";318.38;255.66;193.0;"PEC"
27;27;"Photo Equip.";"Vastest Photo Equip.";"Processing Equipment";"Equip.";498.08;442.3;294.0;"PEC"
